name,subfolder,nInstances,nAttributes,nClasses,discAtts,numAtts
Pioneer.arff,NB,9150,37,57,8,29
Thyroid.arff,NB,9172,29,6,22,7
Amazon_Employee_Access.arff,Discretas,32769,10,2,10,0
Phising_Websites.arff,Discretas,11055,31,2,31,0
FARS.arff,Nuevas,100968,30,8,25,5
Electricity.arff,Nuevas,45312,9,2,2,7
Steel_Plates_Fault.arff,Nuevas,1941,28,7,1,27
Nomao.arff,Nuevas,34465,119,2,30,89
Mozilla4.arff,Nuevas,15545,5,2,1,4
Bank-marketing.arff,Nuevas,45211,17,2,10,7
Texture.arff,Nuevas,5500,41,11,1,40
EEG_Eye.arff,Nuevas,14980,15,2,1,14
Tic-Tac-Toe.arff,Discretas,958,10,2,10,0
QSAR_Biodegradation.arff,Nuevas,1055,42,2,1,41
Gesture_Phase_Segmentation.arff,Nuevas,9873,33,5,1,32
Hill-valley.arff,Nuevas,1212,101,2,1,100
Gas-drift.arff,Nuevas,13910,129,6,1,128
Blood_Transfusion.arff,Nuevas,748,5,2,1,4
Japanese_Vowels.arff,Nuevas,9961,15,9,1,14
Scene.arff,Nuevas,2407,295,2,1,294
MicroMass.arff,Nuevas,571,1301,20,1,1300
ISOLET.arff,Nuevas,7797,618,26,1,617
Bioresponse.arff,Nuevas,3751,1777,2,1,1776
Soybean.arff,Discretas,683,36,19,36,0
Ozone_Level_8hr.arff,Nuevas,2534,73,2,1,72
Speed_Dating.arff,Nuevas,8378,123,2,64,59
Marketing.arff,Nuevas,8993,14,9,2,12
